,Repository_Name,Owner,Description,URL,Programming_Language,Creation_Date,Last_Updated_Date,Number_of_Stars,Number_of_Forks,Number_of_Open_Issues,License_Type
101,graph-nlu,Hyperparticle,Graph NLU is a natural language understanding tool that leverages the power of graph databases,https://github.com/Hyperparticle/graph-nlu,Jupyter Notebook,2017-04-02T18:51:47Z,2024-08-22T02:17:21Z,85,32,0,MIT License
102,jasminegraph,miyurud,Distributed Graph Database Server,https://github.com/miyurud/jasminegraph,C++,2018-09-16T13:50:05Z,2024-08-18T15:11:56Z,18,24,18,Apache License 2.0
103,query-graphs,tableau,"A visualizer for queries - Hyper, Postgres, Tableau",https://github.com/tableau/query-graphs,TypeScript,2016-10-25T18:23:12Z,2024-10-03T01:00:21Z,87,27,11,MIT License
104,tugraph-analytics,TuGraph-family,TuGraph Analytics is a distributed graph compute engine.,https://github.com/TuGraph-family/tugraph-analytics,Java,2023-06-05T02:52:59Z,2024-10-03T04:05:55Z,636,71,18,Apache License 2.0
105,dagoba,dxnn,A tiny in-memory graph database,https://github.com/dxnn/dagoba,JavaScript,2014-07-22T06:31:10Z,2024-09-25T09:13:10Z,108,17,2,MIT License
106,fast-graph,dudikbender,Application integrating FastAPI with a Neo4j graph database.,https://github.com/dudikbender/fast-graph,Python,2020-10-26T12:47:56Z,2024-09-27T11:31:17Z,93,15,2,
107,js-composedb,ceramicstudio,ComposeDB is a decentralized GraphQL database built on Ceramic Network,https://github.com/ceramicstudio/js-composedb,TypeScript,2022-07-06T07:15:37Z,2024-09-17T13:42:47Z,91,35,17,Other
108,helios.js,zuudo,An in-memory graph database for modern browsers.,https://github.com/zuudo/helios.js,JavaScript,2012-07-01T06:23:33Z,2023-09-08T11:12:13Z,248,20,0,MIT License
109,ScalliGraph,TheHive-Project,Scala Framework for web applications using graph database,https://github.com/TheHive-Project/ScalliGraph,Scala,2018-09-02T11:15:29Z,2024-03-08T07:06:38Z,23,27,7,GNU Affero General Public License v3.0
110,pyley,bugthesystem,Python package for an open-source graph database Cayley,https://github.com/bugthesystem/pyley,Python,2014-07-08T21:45:49Z,2024-09-08T02:55:00Z,159,30,3,The Unlicense
111,cqlite,dyedgreen,Embedded graph database,https://github.com/dyedgreen/cqlite,Rust,2021-09-01T21:37:15Z,2024-09-14T11:06:23Z,111,7,2,MIT License
112,related,niho,A high performance distributed graph database.,https://github.com/niho/related,Ruby,2011-09-09T21:35:19Z,2024-06-07T22:05:00Z,130,13,11,MIT License
113,pyTigerGraph,pyTigerGraph,pyTigerGraph is a Python package for interacting with TigerGraph databases.,https://github.com/pyTigerGraph/pyTigerGraph,Python,2020-07-21T16:07:16Z,2024-08-07T18:30:12Z,55,28,20,MIT License
114,cartography,lyft,Cartography is a Python tool that consolidates infrastructure assets and the relationships between them in an intuitive graph view powered by a Neo4j database.,https://github.com/lyft/cartography,Python,2019-02-27T00:16:29Z,2024-10-06T09:35:30Z,2962,331,109,Apache License 2.0
115,GraphKer,amberzovitis,Open Source Tool - Cybersecurity Graph Database in Neo4j,https://github.com/amberzovitis/GraphKer,Cypher,2021-08-30T14:32:56Z,2024-09-27T20:14:58Z,54,11,0,
116,age-viewer,apache,Graph database optimized for fast analysis and real-time data processing. It is provided as an extension to PostgreSQL.,https://github.com/apache/age-viewer,JavaScript,2021-08-19T15:49:10Z,2024-09-30T10:32:16Z,238,235,76,Apache License 2.0
117,Raphtory,Pometry,"Scalable graph analytics database powered by a multithreaded, vectorized temporal engine, written in Rust",https://github.com/Pometry/Raphtory,Rust,2017-05-30T13:15:18Z,2024-10-04T13:38:09Z,336,54,111,GNU General Public License v3.0
118,graph-db,nikita-volkov,An experimental native Haskell graph database,https://github.com/nikita-volkov/graph-db,Haskell,2013-10-02T23:27:20Z,2024-10-01T22:20:35Z,60,11,3,MIT License
119,neo4j_sips,florinpatrascu,Elixir driver for the Neo4j graph database server,https://github.com/florinpatrascu/neo4j_sips,Elixir,2015-10-12T17:24:07Z,2023-10-29T20:35:43Z,81,22,2,MIT License
120,jseg,brandonbloom,"A super simple, in-memory, JS graph database.",https://github.com/brandonbloom/jseg,JavaScript,2015-11-25T17:03:40Z,2024-09-22T16:45:56Z,458,11,1,
121,graph-databases-testsuite,kuzeko,"Docker Images, installation scripts, and testing & benchmarking suite for Graph Databases",https://github.com/kuzeko/graph-databases-testsuite,Groovy,2017-05-03T09:12:24Z,2024-08-01T10:19:58Z,36,9,22,MIT License
122,sql2graph,redapple,helper module to export data from a relational database to a graph database (through CSV files),https://github.com/redapple/sql2graph,Python,2013-04-26T10:06:21Z,2024-07-23T17:08:07Z,48,15,2,MIT License
123,grammes,northwesternmutual,"A Go package built to communicate with Apache TinkerPop™ Graph computing framework using Gremlin; a graph traversal language used by graph databases such as JanusGraph®, MS Cosmos DB, AWS Neptune, and DataStax® Enterprise Graph.",https://github.com/northwesternmutual/grammes,Go,2019-01-11T17:22:58Z,2024-05-28T16:02:39Z,125,45,25,Apache License 2.0
124,FalkorDB,FalkorDB,A super fast Graph Database uses GraphBLAS under the hood for its sparse adjacency matrix graph representation. Our goal is to provide the best Knowledge Graph for LLM (GraphRAG).,https://github.com/FalkorDB/FalkorDB,C,2023-07-20T10:47:51Z,2024-10-06T14:38:35Z,660,25,430,Other
125,vivace-graph-v3,kraison,VivaceGraph version 3. Open source Common Lisp graph database & Prolog implementation. Supersedes http://github.com/kraison/vivace-graph-v2.,https://github.com/kraison/vivace-graph-v3,Common Lisp,2014-01-23T23:03:36Z,2024-09-07T22:11:15Z,152,29,16,Other
126,malnet-graph,safreita1,A large-scale database for graph representation learning,https://github.com/safreita1/malnet-graph,Python,2020-11-25T20:17:47Z,2024-09-26T14:53:15Z,48,13,3,
127,redis_graph,Doist,Python graph database implemented on top of Redis,https://github.com/Doist/redis_graph,Python,2010-12-01T04:08:46Z,2023-09-08T16:27:58Z,131,8,0,
128,graphdbmodel,deemeetree,A basic data model for graph databases for a variety of uses.,https://github.com/deemeetree/graphdbmodel,,2014-03-22T21:18:28Z,2024-09-28T19:11:34Z,35,21,0,
129,graphik,graphikDB,Graphik is a Backend as a Service implemented as an identity-aware document & graph database with support for gRPC and graphQL,https://github.com/graphikDB/graphik,Go,2020-08-06T20:53:56Z,2024-08-15T10:50:15Z,317,15,9,Apache License 2.0
130,ExRam.Gremlinq,Gremlinq,A .NET object-graph-mapper for Apache TinkerPop™ Gremlin enabled databases.,https://github.com/Gremlinq/ExRam.Gremlinq,C#,2017-03-21T13:01:49Z,2024-10-03T19:54:59Z,184,33,1,MIT License
131,gremlin-orm,gremlin-orm,gremlin-orm is an ORM for graph databases in Node.js,https://github.com/gremlin-orm/gremlin-orm,JavaScript,2017-11-03T16:37:03Z,2024-09-02T17:44:50Z,145,29,5,MIT License
132,pmgd,IntelLabs,Persistent Memory Graph Database,https://github.com/IntelLabs/pmgd,C++,2018-02-07T19:22:10Z,2022-12-22T11:59:32Z,43,9,14,MIT License
133,Course_Go_Serverless_with_a_Graph_Database,ACloudGuru-Resources,Discover the power of graph databases by working with a highly connected dataset you already have at home: your family photos,https://github.com/ACloudGuru-Resources/Course_Go_Serverless_with_a_Graph_Database,JavaScript,2019-01-22T01:25:39Z,2022-10-20T16:55:10Z,15,22,95,MIT License
134,dnd-and-graph-databases,guyroyse,"Repository for my upcoming talk ""Dungeon, Dragons, and Graph Databases"".",https://github.com/guyroyse/dnd-and-graph-databases,JavaScript,2019-12-13T19:55:12Z,2024-09-16T19:53:24Z,94,6,0,
135,graphdb-intellij-plugin,albertoventurini,Graph database plugin for the IntelliJ Platform,https://github.com/albertoventurini/graphdb-intellij-plugin,Java,2022-11-14T07:56:43Z,2024-08-26T21:08:04Z,50,15,32,Apache License 2.0
136,discograph,josiah-wolf-oberholtzer,Social Graphing for the Discogs Database,https://github.com/josiah-wolf-oberholtzer/discograph,Python,2015-06-06T18:25:54Z,2024-07-05T03:09:14Z,74,11,27,MIT License
137,netgrph,yantisj,Models IP networks in the Neo4j Graph Database for network automation and troubleshooting.,https://github.com/yantisj/netgrph,Python,2016-06-11T23:07:33Z,2024-08-21T04:33:22Z,167,39,1,GNU Affero General Public License v3.0
138,fallen-8,cosh,Fallen-8 is an in-memory graph database implemented in C#.,https://github.com/cosh/fallen-8,C#,2011-10-29T20:03:38Z,2024-09-25T09:15:23Z,133,27,6,MIT License
139,graphdb,CodyKochmann,sqlite based graph database for storing native python objects and their relationships to each other,https://github.com/CodyKochmann/graphdb,Python,2017-10-26T00:07:32Z,2024-08-26T09:05:56Z,192,10,14,MIT License
140,hyper-graph-db,e-e-e,A distributed graph database built upon hyperdb.,https://github.com/e-e-e/hyper-graph-db,JavaScript,2017-12-04T11:26:26Z,2024-07-09T19:13:31Z,64,11,7,
141,nebula-siwi,wey-gu,Siwi (/ˈsɪwi/) is a PoC of Dialog System With Graph Database Backed Knowledge Graph.,https://github.com/wey-gu/nebula-siwi,Python,2021-06-26T11:49:07Z,2024-09-30T20:15:32Z,85,16,2,
142,jiraph,ninjudd,"A graph database with pluggable backends, written in Clojure.",https://github.com/ninjudd/jiraph,Clojure,2010-01-11T20:14:48Z,2024-06-15T10:12:19Z,137,15,6,Eclipse Public License 1.0
143,pyTigerGraph,tigergraph,Python package for utilizing TigerGraph Databases,https://github.com/tigergraph/pyTigerGraph,Python,2022-04-12T16:54:21Z,2024-10-02T19:15:37Z,29,13,8,Apache License 2.0
144,mongraph,pstaender,Mongraph combines documentstorage database with graph-database relations. Build on NodeJS.,https://github.com/pstaender/mongraph,CoffeeScript,2013-04-08T02:27:55Z,2023-03-28T06:09:52Z,71,12,1,Other
145,orientdb,orientechnologies,"OrientDB is the most versatile DBMS supporting Graph, Document, Reactive, Full-Text and Geospatial models in one Multi-Model product. OrientDB can run distributed (Multi-Master), supports SQL, ACID Transactions, Full-Text indexing and Reactive Queries.",https://github.com/orientechnologies/orientdb,Java,2012-12-09T20:33:47Z,2024-10-06T14:47:28Z,4735,871,302,Apache License 2.0
146,graphql-genie,genie-team,"Simply pass in your GraphQL type defintions and get a fully featured GraphQL API with referential integrity, inverse updates, subscriptions and role based access control that can be used client side or server side. ",https://github.com/genie-team/graphql-genie,TypeScript,2018-06-07T15:34:07Z,2024-05-29T04:38:28Z,164,15,134,MIT License
147,AutoKnowledge,GuitarmonYz,"a full-stack bundle of a implementation of knowledge graph with graph database, using VUE, Echarts, Django, Neo4j",https://github.com/GuitarmonYz/AutoKnowledge,JavaScript,2017-07-06T08:14:05Z,2024-07-30T01:28:02Z,111,25,0,MIT License
148,travel,dgraph-io,Starter Kit For Building Graph Database Go and Browser Apps Using Dgraph,https://github.com/dgraph-io/travel,Go,2020-03-17T19:58:44Z,2024-09-02T16:56:37Z,129,28,0,Apache License 2.0
149,morph-kgc,morph-kgc,Powerful RDF Knowledge Graph Generation with RML Mappings,https://github.com/morph-kgc/morph-kgc,Python,2020-11-11T11:54:10Z,2024-10-01T13:21:59Z,187,33,21,Apache License 2.0
150,graph_database_benchmark,zhuang29,,https://github.com/zhuang29/graph_database_benchmark,Python,2019-01-12T22:43:59Z,2024-02-11T05:05:20Z,14,9,0,
151,graphdb-benchmarks,ankurayadav,Benchmark tests for various graph databases.,https://github.com/ankurayadav/graphdb-benchmarks,Go,2016-12-27T17:30:47Z,2023-10-04T16:05:02Z,41,9,2,Apache License 2.0
152,gridsome-graphql-snipcart,snipcart,A Gridsome demo with Airtable as database (GraphQL queries),https://github.com/snipcart/gridsome-graphql-snipcart,Vue,2018-12-18T16:33:30Z,2024-08-31T23:44:57Z,35,14,3,
153,neotypes,neotypes,"Scala lightweight, type-safe, asynchronous driver for neo4j ",https://github.com/neotypes/neotypes,Scala,2018-11-11T19:33:08Z,2024-10-02T17:39:16Z,165,33,16,MIT License
154,graphql,feathers-plus,A high performance GraphQL adapter for SQL and non-SQL databases.,https://github.com/feathers-plus/graphql,JavaScript,2017-12-16T23:52:52Z,2024-09-29T20:04:37Z,77,9,0,MIT License
155,personal-graph,Technoculture,Simple Graph Memory for AI applications,https://github.com/Technoculture/personal-graph,Jupyter Notebook,2024-01-09T19:15:06Z,2024-09-20T15:23:30Z,78,9,11,MIT License
156,debian-graph,norbusan,Representing Debian UDD in a graph database,https://github.com/norbusan/debian-graph,Perl,2017-10-19T08:09:23Z,2024-09-20T17:45:33Z,419,3,0,GNU General Public License v3.0
157,grex,jbmusso,JavaScript graph database client for TinkerPop2 Rexster,https://github.com/jbmusso/grex,JavaScript,2013-01-06T11:56:35Z,2020-06-25T15:26:52Z,46,12,15,MIT License
158,Cypher.js,niclasko,Cypher graph database for Javascript,https://github.com/niclasko/Cypher.js,JavaScript,2018-11-04T19:14:17Z,2024-10-02T22:39:19Z,58,7,1,GNU General Public License v3.0
159,fluxgraph,datablend,A temporal graph database on top of Datomic,https://github.com/datablend/fluxgraph,Java,2012-09-14T13:34:34Z,2022-12-19T12:01:46Z,53,15,4,
160,aws-inventory-graph,claranet,"Explore your AWS platform with, Dgraph, a graph database.",https://github.com/claranet/aws-inventory-graph,Go,2019-12-02T19:42:00Z,2024-08-08T11:54:17Z,64,10,1,Apache License 2.0
161,awesome-dynamic-graphs,domargan,"A collection of resources on dynamic/streaming/temporal/evolving graph processing systems, databases, data structures, datasets, and related academic and industrial work",https://github.com/domargan/awesome-dynamic-graphs,,2020-08-06T12:39:09Z,2024-09-18T07:57:44Z,128,17,1,Creative Commons Zero v1.0 Universal
162,SilverGraph,froog,"Generates data model visualisations from SilverStripe DataObjects, displaying database fields, relations and ancestry",https://github.com/froog/SilverGraph,PHP,2013-12-06T02:43:11Z,2023-08-10T18:37:07Z,39,12,5,
163,mogwai,platinummonkey,Tinkerpop Graph Database Library for Python,https://github.com/platinummonkey/mogwai,Python,2015-09-15T04:07:11Z,2023-01-01T08:45:28Z,38,10,0,Other
164,GraphRAG,KennyRich,A tutorial about RAG and Graph database at Pydata London 2024,https://github.com/KennyRich/GraphRAG,Jupyter Notebook,2024-06-12T09:42:38Z,2024-08-23T08:04:20Z,27,9,0,
165,flask-neo4j,lashex,Flask extension providing integration with the Neo4j graph database.,https://github.com/lashex/flask-neo4j,Python,2013-08-01T06:44:05Z,2023-09-27T10:21:56Z,57,16,8,Other
166,grand,aplbrain,"Your favorite Python graph libraries, scalable and interoperable. Graph databases in memory, and familiar graph APIs for cloud databases.",https://github.com/aplbrain/grand,Python,2020-08-10T18:44:11Z,2024-09-24T13:42:32Z,82,6,8,Apache License 2.0
167,neo4j-cve,jazwiecki,Graph database version of the CVE database,https://github.com/jazwiecki/neo4j-cve,Python,2018-09-20T12:46:47Z,2024-09-29T19:35:59Z,24,8,3,
168,llm-movieagent,tomasonjo,Semantic layer on top of a graph database to provide an LLM with a set of robust tools to interact with the database,https://github.com/tomasonjo/llm-movieagent,Python,2024-01-07T07:55:14Z,2024-09-26T05:15:33Z,194,37,3,MIT License
169,db2graphql,taviroquai,Generate a Graphql schema and resolvers from an existing relational database,https://github.com/taviroquai/db2graphql,JavaScript,2019-01-17T01:15:29Z,2024-09-19T19:09:14Z,60,11,0,MIT License
170,AD_Miner,Mazars-Tech,AD Miner is an Active Directory audit tool that leverages cypher queries to crunch data from the #Bloodhound graph database to uncover security weaknesses,https://github.com/Mazars-Tech/AD_Miner,JavaScript,2023-09-26T12:36:59Z,2024-10-04T10:35:32Z,1092,112,2,GNU General Public License v3.0
171,activerecord-neo4j-adapter,yournextleap,ActiveRecord Adapter for Neo4j Graph Database,https://github.com/yournextleap/activerecord-neo4j-adapter,Ruby,2012-02-12T22:46:41Z,2023-01-28T18:27:04Z,30,10,3,
172,gremgo,qasaur,"A fast, efficient, and easy-to-use Go client for the Apache TinkerPop graph database stack",https://github.com/qasaur/gremgo,Go,2016-03-30T22:43:05Z,2024-04-17T16:03:52Z,98,49,15,MIT License
173,ChineseNgoKnowledgeGraph,liyi193328,"createing Chinese Ngo Knowledge Graph is my graduation project, develop language is python, web-frame is django, database is grahp database Neo4j, use D3 visulation ,very cool",https://github.com/liyi193328/ChineseNgoKnowledgeGraph,Python,2015-05-12T14:27:22Z,2024-05-24T18:35:41Z,26,17,2,
174,drivine,liberation-data,"Best and fastest graph database client (Neo4j, AgensGraph, Apache AGE, FalkorDB) for Node.js & TypeScript. ",https://github.com/liberation-data/drivine,TypeScript,2019-10-17T14:22:08Z,2024-07-19T16:23:23Z,151,33,23,Apache License 2.0
175,graph-database-accel-survey,Liu-Cheng,,https://github.com/Liu-Cheng/graph-database-accel-survey,TeX,2016-09-28T09:37:21Z,2023-03-08T08:32:26Z,29,6,0,
176,Sylva,CulturePlex,A Relaxed Schema Graph Database Management System,https://github.com/CulturePlex/Sylva,JavaScript,2011-06-01T15:46:36Z,2024-08-25T18:43:06Z,53,9,10,Other
177,Supervised-Learning-on-Relational-Databases-with-GNNs,mwcvitkovic,Code to reproduce the results in the paper Supervised Learning on Relational Databases with Graph Neural Networks.,https://github.com/mwcvitkovic/Supervised-Learning-on-Relational-Databases-with-GNNs,Python,2020-02-05T02:33:52Z,2024-08-22T11:41:17Z,59,14,2,MIT License
178,MigrateToGraph,microsoft,A tool to migrate an existing database to a graph database,https://github.com/microsoft/MigrateToGraph,TypeScript,2019-01-23T07:22:33Z,2024-09-25T10:02:26Z,26,7,4,MIT License
179,jcypher,Wolfgang-Schuetzelhofer,Java access to Neo4J graph databases at multiple levels of abstraction,https://github.com/Wolfgang-Schuetzelhofer/jcypher,Java,2014-05-05T10:52:40Z,2024-06-22T14:56:41Z,86,15,13,Apache License 2.0
180,grafito,arturo-lang,"Portable, Serverless & Lightweight SQLite-based Graph Database in Arturo",https://github.com/arturo-lang/grafito,Less,2021-01-04T11:14:46Z,2024-09-17T14:04:00Z,144,8,11,MIT License
181,knowledge-extraction,5agado,From Natural Language Text to Graph Database,https://github.com/5agado/knowledge-extraction,Java,2014-10-01T09:06:14Z,2022-08-03T03:13:13Z,31,9,0,Apache License 2.0
182,graphflow,colinsongf,An active graph database.,https://github.com/colinsongf/graphflow,Java,2017-06-22T02:31:00Z,2024-09-06T11:47:43Z,16,7,0,Apache License 2.0
183,spring-data-graph,spring-attic,Provides support to increase developer productivity in Java when using a graph database like Neo4j.  Uses familiar Spring concepts such as a template classes for core API usage and provides an annotation based programming model using AspectJ.,https://github.com/spring-attic/spring-data-graph,Java,2010-11-11T20:23:19Z,2024-04-07T19:04:23Z,64,27,1,Apache License 2.0
184,datasette-graphql,simonw,Datasette plugin providing an automatic GraphQL API for your SQLite databases,https://github.com/simonw/datasette-graphql,Python,2020-08-02T03:31:58Z,2024-09-04T07:36:31Z,100,6,16,Apache License 2.0
185,tgdb-client,TIBCOSoftware,Graph Database Client,https://github.com/TIBCOSoftware/tgdb-client,Go,2016-05-11T02:27:46Z,2021-11-12T23:39:10Z,21,5,0,Apache License 2.0
186,internet-yellow-pages,InternetHealthReport,A knowledge graph for Internet resources,https://github.com/InternetHealthReport/internet-yellow-pages,Python,2020-11-30T05:52:48Z,2024-09-17T01:22:13Z,39,17,5,GNU General Public License v3.0
187,graphdb-testing,robmccoll,"Benchmarking various graph databases, engines, datastructures, and data stores.",https://github.com/robmccoll/graphdb-testing,C,2013-02-13T14:56:04Z,2023-07-03T20:26:17Z,35,8,0,
188,cognipy,cognitum-octopus,"In-memory Graph Database and Knowledge Graph with Natural Language Interface, compatible with Pandas",https://github.com/cognitum-octopus/cognipy,C#,2020-02-23T06:34:10Z,2024-09-10T04:23:33Z,51,10,14,Other
189,MillenniumDB,MillenniumDB,"Property Graph and RDF engine, still in development",https://github.com/MillenniumDB/MillenniumDB,C++,2021-10-30T15:04:19Z,2024-10-02T03:41:24Z,71,11,4,GNU General Public License v2.0
190,graphql-migrate,Akryum,🔀 Instantly create or update a SQL database from a GraphQL API schema,https://github.com/Akryum/graphql-migrate,TypeScript,2018-10-26T17:51:24Z,2023-04-14T09:49:27Z,58,8,49,MIT License
191,neo4j-migrations,michael-simons,"Automated script runner aka ""Migrations"" for Neo4j. Inspired by Flyway.",https://github.com/michael-simons/neo4j-migrations,Java,2020-01-08T21:33:52Z,2024-09-24T22:53:04Z,114,22,19,Apache License 2.0
192,graphql-backend-template-dgraph,graphql-editor,Dgraph GraphQL Editor template for backend using very fast dgraph golang database server under the hood,https://github.com/graphql-editor/graphql-backend-template-dgraph,,2019-10-30T15:21:47Z,2023-09-13T13:23:00Z,46,12,3,
193,SkyLine,Lab41,An Exploration into Graph Databases,https://github.com/Lab41/SkyLine,Python,2014-10-23T16:47:54Z,2023-01-28T13:12:57Z,28,6,1,
194,twitter-graph-viz,neo4j-examples,OSCON Twitter Graph.  Loads tweets from Twitter API mentioning OSCON or Neo4j into a Neo4j Graph Database for analysis.,https://github.com/neo4j-examples/twitter-graph-viz,JavaScript,2014-07-20T10:07:10Z,2023-11-14T12:00:26Z,45,13,0,
195,things.sh,AlexanderWillner,Simple read-only comand-line interface to your Things 3 database,https://github.com/AlexanderWillner/things.sh,Shell,2017-08-14T12:51:33Z,2024-10-06T14:51:18Z,666,23,9,
196,realtime-fraud-detection-with-gnn-on-dgl,awslabs,An end-to-end blueprint architecture for real-time fraud detection(leveraging graph database Amazon Neptune) using Amazon SageMaker and Deep Graph Library (DGL) to construct a heterogeneous graph from tabular data and train a Graph Neural Network(GNN) model to detect fraudulent transactions in the IEEE-CIS dataset.,https://github.com/awslabs/realtime-fraud-detection-with-gnn-on-dgl,TypeScript,2021-03-11T05:05:35Z,2024-09-10T06:35:43Z,208,38,21,Apache License 2.0
197,deploy-graph-db-container,IBM,Host a graph database such as OrientDB on IBM Container Service using Kubernetes APIs,https://github.com/IBM/deploy-graph-db-container,,2017-08-16T14:05:02Z,2024-07-18T20:02:27Z,12,19,0,Apache License 2.0
